CE,2022-10-06,15000.0,2411.0,2428.0,2303.35,2314.85,0,0.06132497761862131,375400,-5650,411
CE,2022-10-07,15000.0,2258.65,2335.0,2215.0,2319.3,0.72,0.03212547322877231,372600,-2800,297
CE,2022-10-10,15000.0,2120.0,2263.0,2045.0,2220.4,3.26,0.08968900407256572,365900,-6700,969
CE,2022-10-11,15000.0,2180.65,2185.0,1947.55,1977.4,0.5,0.0695689287238583,358950,-6950,489
CE,2022-10-12,15000.0,1984.7,2116.1,1960.0,2105.15,1.03,0.07021217197096594,358450,-500,503
CE,2022-10-13,15000.0,2067.45,2067.45,1919.45,1991.5,0.43,0.04080104810031817,356550,-1900,218
CE,2022-10-14,15000.0,2310.3,2347.0,2184.0,2193.85,0.52,0.012268618166164442,354500,-2050,114
CE,2022-10-17,15000.0,2160.0,2316.8,2099.3,2288.85,2.56,0.027801580500809293,344250,-10250,292
CE,2022-10-18,15000.0,2475.0,2526.3,2460.55,2497.8,0.83,0.03230112119594234,334750,-9500,242
CE,2022-10-19,15000.0,2548.0,2593.95,2464.0,2488.8,2.1,0.01520376645575314,318200,-16550,507
CE,2022-10-06,15500.0,1915.0,1915.0,1814.15,1821.35,0,0.009520516980028189,199500,-2200,358
CE,2022-10-07,15500.0,1750.0,1830.0,1740.0,1816.45,0.22,0.00682295311406578,200100,600,78
CE,2022-10-10,15500.0,1615.2,1758.0,1556.45,1723.45,1.67,0.00832692800409941,200300,200,130
CE,2022-10-11,15500.0,1700.0,1700.0,1454.55,1481.45,1.23,0.01151824922611763,199950,-350,160
CE,2022-10-12,15500.0,1490.0,1628.05,1470.0,1611.95,0.85,0.0075986143703207065,197250,-2700,136
CE,2022-10-13,15500.0,1575.1,1575.1,1440.0,1509.65,1.21,0.010954720488646926,195450,-1800,165
CE,2022-10-14,15500.0,1801.0,1861.4,1672.65,1679.2,0.88,0.005793048341989612,193850,-1600,145
CE,2022-10-17,15500.0,1674.9,1814.55,1604.35,1807.55,1.69,0.015956753940341278,188350,-5500,245
CE,2022-10-18,15500.0,1960.4,2032.85,1956.35,1995.1,0.81,0.013371150729335495,182300,-6050,198
CE,2022-10-19,15500.0,2048.1,2083.55,1969.4,1983.3,1.17,0.007004032624844608,173450,-8850,231
CE,2022-10-06,16000.0,1426.2,1457.7,1332.55,1345.4,0,0.020327782761865167,305800,-13400,929
CE,2022-10-07,16000.0,1300.0,1365.15,1245.0,1341.15,0.63,0.01796554049911092,304900,-900,586
CE,2022-10-10,16000.0,1140.0,1281.0,1080.0,1240.15,1.75,0.02356298034884256,295150,-9750,1024
CE,2022-10-11,16000.0,1215.0,1220.0,990.0,1009.4,0.75,0.013002762244829212,296150,1000,772
CE,2022-10-12,16000.0,1040.0,1148.2,990.0,1132.7,1.08,0.019019201421315173,296450,300,835
CE,2022-10-13,16000.0,1096.7,1108.35,964.0,1034.35,1.4,0.025463416759241107,297600,1150,1169
CE,2022-10-14,16000.0,1320.0,1366.8,1185.0,1201.55,0.83,0.009762774640941252,298200,600,970
CE,2022-10-17,16000.0,1156.8,1322.1,1113.55,1298.15,1.04,0.015295326763799045,280950,-17250,1012
CE,2022-10-18,16000.0,1457.55,1540.0,1446.35,1499.45,0.66,0.009432898113420378,261700,-19250,669
CE,2022-10-19,16000.0,1540.0,1594.0,1476.25,1501.7,0.58,0.009159546519609003,256850,-4850,387
CE,2022-10-06,16500.0,978.55,994.5,880.7,889.45,0,0.04560084764398952,294050,-17450,2281
CE,2022-10-07,16500.0,847.95,912.9,800.6,886.3,0.68,0.03150648662960021,286500,-7550,1547
CE,2022-10-10,16500.0,713.65,836.35,648.25,791.85,1.83,0.06837709982622128,293350,6850,2833
CE,2022-10-11,16500.0,771.0,776.9,575.0,589.7,0.93,0.054173757919990156,311350,18000,2642
CE,2022-10-12,16500.0,611.05,704.3,572.55,692.35,0.85,0.045596108046491744,310150,-1200,2240
CE,2022-10-13,16500.0,657.1,667.0,548.2,601.15,1.23,0.05495405513383939,315250,5100,2751
CE,2022-10-14,16500.0,822.2,893.0,718.6,736.5,1.01,0.02605201034211414,271200,-44050,2781
CE,2022-10-17,16500.0,698.25,842.95,648.0,821.75,0.83,0.03012368752352399,253050,-18150,2321
CE,2022-10-18,16500.0,962.2,1042.0,958.85,1014.5,0.55,0.01654661238125065,228350,-24700,1268
CE,2022-10-19,16500.0,1044.85,1103.0,969.65,999.0,0.84,0.013634557966093008,211400,-16950,1064
CE,2022-10-06,17000.0,575.0,599.6,492.7,503.0,0,0.29898963688555164,1565600,-75050,18436
